"{0: 'Sat Apr  8 09:12:58 2023', 1: 'Sat Apr  8 09:12:58 2023', 2: 'Sat Apr  8 09:12:58 2023', 3: 'Sat Apr  8 09:12:58 2023', 4: 'Sat Apr  8 09:12:58 2023', 5: 'Sat Apr  8 09:12:58 2023', 6: 'Sat Apr  8 09:12:58 2023', 7: 'Sat Apr  8 09:12:58 2023', 8: 'Sat Apr  8 09:12:58 2023', 9: 'Sat Apr  8 09:12:58 2023', 10: 'Sat Apr  8 09:12:58 2023', 11: 'Sat Apr  8 09:12:58 2023', 12: 'Sat Apr  8 09:12:58 2023', 13: 'Sat Apr  8 09:12:58 2023', 14: 'Sat Apr  8 09:12:58 2023', 15: 'Sat Apr  8 09:12:58 2023', 16: 'Sat Apr  8 09:12:58 2023', 17: 'Sat Apr  8 09:12:58 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '2', 4: '5', 5: '0', 6: '8', 7: '0', 8: '122', 9: '258', 10: '503', 11: '2', 12: '1 134', 13: '696', 14: '1', 15: '670', 16: '2', 17: '3 403'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '5 customers out of 145 681', 4: '62 customers out of 254 671', 5: '0 customer out of 48 906', 6: '28 customers out of 190 081', 7: '0 customer out of 58 524', 8: '3 181 customers out of 267 696', 9: '9 967 customers out of 367 064', 10: '29 477 customers out of 198 580', 11: '5 customers out of 169 802', 12: '188 791 customers out of 1 084 059', 13: '32 524 customers out of 720 332', 14: '16 customers out of 23 083', 15: '27 765 customers out of 226 922', 16: '9 customers out of 134 208', 17: '291 830 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 09:27:58 2023', 1: 'Sat Apr  8 09:27:58 2023', 2: 'Sat Apr  8 09:27:58 2023', 3: 'Sat Apr  8 09:27:58 2023', 4: 'Sat Apr  8 09:27:58 2023', 5: 'Sat Apr  8 09:27:58 2023', 6: 'Sat Apr  8 09:27:58 2023', 7: 'Sat Apr  8 09:27:58 2023', 8: 'Sat Apr  8 09:27:58 2023', 9: 'Sat Apr  8 09:27:58 2023', 10: 'Sat Apr  8 09:27:58 2023', 11: 'Sat Apr  8 09:27:58 2023', 12: 'Sat Apr  8 09:27:58 2023', 13: 'Sat Apr  8 09:27:58 2023', 14: 'Sat Apr  8 09:27:58 2023', 15: 'Sat Apr  8 09:27:58 2023', 16: 'Sat Apr  8 09:27:58 2023', 17: 'Sat Apr  8 09:27:58 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '2', 4: '5', 5: '0', 6: '8', 7: '0', 8: '120', 9: '255', 10: '498', 11: '2', 12: '1 133', 13: '699', 14: '1', 15: '664', 16: '2', 17: '3 389'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '5 customers out of 145 681', 4: '62 customers out of 254 671', 5: '0 customer out of 48 906', 6: '28 customers out of 190 081', 7: '0 customer out of 58 524', 8: '4 470 customers out of 267 696', 9: '9 122 customers out of 367 064', 10: '29 641 customers out of 198 580', 11: '5 customers out of 169 802', 12: '187 745 customers out of 1 084 059', 13: '32 617 customers out of 720 332', 14: '16 customers out of 23 083', 15: '27 644 customers out of 226 922', 16: '9 customers out of 134 208', 17: '291 364 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 09:42:59 2023', 1: 'Sat Apr  8 09:42:59 2023', 2: 'Sat Apr  8 09:42:59 2023', 3: 'Sat Apr  8 09:42:59 2023', 4: 'Sat Apr  8 09:42:59 2023', 5: 'Sat Apr  8 09:42:59 2023', 6: 'Sat Apr  8 09:42:59 2023', 7: 'Sat Apr  8 09:42:59 2023', 8: 'Sat Apr  8 09:42:59 2023', 9: 'Sat Apr  8 09:42:59 2023', 10: 'Sat Apr  8 09:42:59 2023', 11: 'Sat Apr  8 09:42:59 2023', 12: 'Sat Apr  8 09:42:59 2023', 13: 'Sat Apr  8 09:42:59 2023', 14: 'Sat Apr  8 09:42:59 2023', 15: 'Sat Apr  8 09:42:59 2023', 16: 'Sat Apr  8 09:42:59 2023', 17: 'Sat Apr  8 09:42:59 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '2', 4: '4', 5: '0', 6: '7', 7: '0', 8: '118', 9: '253', 10: '484', 11: '2', 12: '1 133', 13: '702', 14: '1', 15: '665', 16: '2', 17: '3 373'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '5 customers out of 145 681', 4: '50 customers out of 254 671', 5: '0 customer out of 48 906', 6: '27 customers out of 190 081', 7: '0 customer out of 58 524', 8: '3 038 customers out of 267 696', 9: '8 880 customers out of 367 064', 10: '29 314 customers out of 198 580', 11: '5 customers out of 169 802', 12: '186 390 customers out of 1 084 059', 13: '32 415 customers out of 720 332', 14: '16 customers out of 23 083', 15: '27 613 customers out of 226 922', 16: '9 customers out of 134 208', 17: '287 762 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 09:58:00 2023', 1: 'Sat Apr  8 09:58:00 2023', 2: 'Sat Apr  8 09:58:00 2023', 3: 'Sat Apr  8 09:58:00 2023', 4: 'Sat Apr  8 09:58:00 2023', 5: 'Sat Apr  8 09:58:00 2023', 6: 'Sat Apr  8 09:58:00 2023', 7: 'Sat Apr  8 09:58:00 2023', 8: 'Sat Apr  8 09:58:00 2023', 9: 'Sat Apr  8 09:58:00 2023', 10: 'Sat Apr  8 09:58:00 2023', 11: 'Sat Apr  8 09:58:00 2023', 12: 'Sat Apr  8 09:58:00 2023', 13: 'Sat Apr  8 09:58:00 2023', 14: 'Sat Apr  8 09:58:00 2023', 15: 'Sat Apr  8 09:58:00 2023', 16: 'Sat Apr  8 09:58:00 2023', 17: 'Sat Apr  8 09:58:00 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '2', 4: '2', 5: '0', 6: '8', 7: '0', 8: '117', 9: '248', 10: '484', 11: '2', 12: '1 141', 13: '698', 14: '1', 15: '656', 16: '2', 17: '3 361'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '5 customers out of 145 681', 4: '13 customers out of 254 671', 5: '0 customer out of 48 906', 6: '42 customers out of 190 081', 7: '0 customer out of 58 524', 8: '2 938 customers out of 267 696', 9: '8 621 customers out of 367 064', 10: '27 269 customers out of 198 580', 11: '5 customers out of 169 802', 12: '182 108 customers out of 1 084 059', 13: '32 336 customers out of 720 332', 14: '16 customers out of 23 083', 15: '27 459 customers out of 226 922', 16: '9 customers out of 134 208', 17: '280 821 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 10:13:01 2023', 1: 'Sat Apr  8 10:13:01 2023', 2: 'Sat Apr  8 10:13:01 2023', 3: 'Sat Apr  8 10:13:01 2023', 4: 'Sat Apr  8 10:13:01 2023', 5: 'Sat Apr  8 10:13:01 2023', 6: 'Sat Apr  8 10:13:01 2023', 7: 'Sat Apr  8 10:13:01 2023', 8: 'Sat Apr  8 10:13:01 2023', 9: 'Sat Apr  8 10:13:01 2023', 10: 'Sat Apr  8 10:13:01 2023', 11: 'Sat Apr  8 10:13:01 2023', 12: 'Sat Apr  8 10:13:01 2023', 13: 'Sat Apr  8 10:13:01 2023', 14: 'Sat Apr  8 10:13:01 2023', 15: 'Sat Apr  8 10:13:01 2023', 16: 'Sat Apr  8 10:13:01 2023', 17: 'Sat Apr  8 10:13:01 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '2', 4: '1', 5: '0', 6: '7', 7: '0', 8: '119', 9: '250', 10: '485', 11: '2', 12: '1 144', 13: '705', 14: '2', 15: '656', 16: '3', 17: '3 376'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '5 customers out of 145 681', 4: '5 customers out of 254 671', 5: '0 customer out of 48 906', 6: '41 customers out of 190 081', 7: '0 customer out of 58 524', 8: '2 955 customers out of 267 696', 9: '8 336 customers out of 367 064', 10: '26 205 customers out of 198 580', 11: '5 customers out of 169 802', 12: '181 600 customers out of 1 084 059', 13: '31 981 customers out of 720 332', 14: '23 customers out of 23 083', 15: '27 275 customers out of 226 922', 16: '10 customers out of 134 208', 17: '278 441 customers out of 4 538 209'}"
,,,
